INSERT INTO `municipio` (`id`, `id_departamento`, `codigo_municipio`, `nombre`) VALUES
(74,5,'05490','Necocli'),
(75,5,'05495','Nechi'),
(76,5,'05501','Olaya'),
(77,5,'05541','Penol'),
(78,5,'05543','Peque'),
(79,5,'05576','Pueblorrico'),
(80,5,'05579','Puerto Berrio'),
(81,5,'05585','Puerto Nare'),
(82,5,'05591','Puerto Triunfo'),
(83,5,'05604','Remedios'),
(84,5,'05607','Retiro'),
(85,5,'05615','Rionegro'),
(86,5,'05628','Sabanalarga'),
(87,5,'05631','Sabaneta'),
(88,5,'05642','Salgar'),
(89,5,'05647','San Andres'),
(90,5,'05649','San Carlos'),
(91,5,'05652','San Francisco'),
(92,5,'05656','San Jeronimo'),
(93,5,'05658','San Jose La Montana'),
(94,5,'05659','San Juan Uraba'),
(95,5,'05660','San Luis'),
(96,5,'05664','San Pedro'),
(97,5,'05665','San Pedro Uraba'),
(98,5,'05667','San Rafael'),
(99,5,'05670','San Roque'),
(100,5,'05674','San Vicente'),
(101,5,'05679','Santa Barbara'),
(102,5,'05686','Santa Rosa Osos'),
(103,5,'05690','Santo Domingo'),
(104,5,'05697','El Santuario'),
(105,5,'05736','Segovia'),
(106,5,'05756','Sonson'),
(107,5,'05761','Sopetran'),
(108,5,'05789','Tamesis'),
(109,5,'05790','Taraza'),
(110,5,'05792','Tarso'),
(111,5,'05809','Titiribi'),
(112,5,'05819','Toledo'),
(113,5,'05837','Turbo'),
(114,5,'05842','Uramita'),
(115,5,'05847','Urrao'),
(116,5,'05854','Valdivia'),
(117,5,'05856','Valparaiso'),
(118,5,'05858','Vegachi'),
(119,5,'05861','Venecia'),
(120,5,'05873','Vigia Del Fuerte'),
(121,5,'05885','Yali'),
(122,5,'05887','Yarumal'),
(123,5,'05890','Yolombo'),
(124,5,'05893','Yondo'),
(125,5,'05895','Zaragoza'),
(126,8,'08001','Barranquilla'),
(127,8,'08078','Baranoa'),
(128,8,'08137','Campo La Cruz'),
(129,8,'08141','Candelaria'),
(130,8,'08296','Galapa'),
(131,8,'08372','Juan Acosta'),
(132,8,'08421','Luruaco'),
(133,8,'08433','Malambo'),
(134,8,'08436','Manati'),
(135,8,'08520','Palmar Varela'),
(136,8,'08549','Piojo'),
(137,8,'08558','Polonuevo'),
(138,8,'08560','Ponedera'),
(139,8,'08573','Puerto Colombia'),
(140,8,'08606','Repelon'),
(141,8,'08634','Sabanagrande'),
(142,8,'08638','Sabanalarga'),
(143,8,'08675','Santa Lucia'),
(144,8,'08685','Santo Tomas'),
(145,8,'08758','Soledad'),
(146,8,'08770','Suan'),
(147,8,'08832','Tubara'),
(148,8,'08849','Usiacuri'),
(149,11,'11001','Bogota, D.C.'),
(150,13,'13001','Cartagena'),
(151,13,'13006','Achi'),
(152,13,'13030','Altos Del Rosario'),
(153,13,'13042','Arenal'),
(154,13,'13052','Arjona'),
(155,13,'13062','Arroyohondo'),
(156,13,'13074','Barranco De Loba'),
(157,13,'13140','Calamar'),
(158,13,'13160','Cantagallo'),
(159,13,'13188','Cicuco'),
(160,13,'13212','Cordoba'),
(161,13,'13222','Clemencia'),
(162,13,'13244','El Carmen De Bolivar'),
(163,13,'13248','El Guamo'),
(164,13,'13268','El Peñon'),
(165,13,'13300','Hatillo De Loba'),
(166,13,'13430','Magangue'),
(167,13,'13433','Mahates'),
(168,13,'13440','Margarita'),
(169,13,'13442','Maria La Baja'),
(170,13,'13458','Montecristo'),
(171,13,'13468','Mompos'),
(172,13,'13473','Morales'),
(173,13,'13490','Norosi'),
(174,13,'13549','Pinillos'),
(175,13,'13580','Regidor'),
(176,13,'13600','Rio Viejo'),
(177,13,'13620','San Cristobal'),
(178,13,'13647','San Estanislao'),
(179,13,'13650','San Fernando'),
(180,13,'13654','San Jacinto'),
(181,13,'13655','San Jacinto Del Cauca'),
(182,13,'13657','San Juan Nepomuceno'),
(183,13,'13667','San Martin De Loba'),
(184,13,'13670','San Pablo'),
(185,13,'13673','Santa Catalina'),
(186,13,'13683','Santa Rosa'),
(187,13,'13688','Santa Rosa Del Sur'),
(188,13,'13744','Simiti'),
(189,13,'13760','Soplaviento'),
(190,13,'13780','Talaigua Nuevo'),
(191,13,'13810','Tiquisio'),
(192,13,'13836','Turbaco'),
(193,13,'13838','Turbana'),
(194,13,'13873','Villanueva'),
(195,13,'13894','Zambrano'),
(196,15,'15001','Tunja'),
(197,15,'15022','Almeida'),
(198,15,'15047','Aquitania'),
(199,15,'15051','Arcabuco'),
(200,15,'15087','Belen'),
(201,15,'15090','Berbeo'),
(202,15,'15092','Beteitiva'),
(203,15,'15097','Boavita'),
(204,15,'15104','Boyaca'),
(205,15,'15106','Briceño'),
(206,15,'15109','Buenavista'),
(207,15,'15114','Busbanza'),
(208,15,'15131','Caldas'),
(209,15,'15135','Campohermoso'),
(210,15,'15162','Cerinza'),
(211,15,'15172','Chinavita'),
(212,15,'15176','Chiquinquira'),
(213,15,'15180','Chiscas'),
(214,15,'15183','Chita'),
(215,15,'15185','Chitaraque'),
(216,15,'15187','Chivata'),
(217,15,'15189','Cienega'),
(218,15,'15204','Combita'),
(219,15,'15212','Coper'),
(220,15,'15215','Corrales'),
(221,15,'15218','Covarachia'),
(222,15,'15223','Cubara'),
(223,15,'15224','Cucaita'),
(224,15,'15226','Cuitiva'),
(225,15,'15232','Chiquiza'),
(226,15,'15236','Chivor'),
(227,15,'15238','Duitama'),
(228,15,'15244','El Cocuy'),
(229,15,'15248','El Espino'),
(230,15,'15272','Firavitoba'),
(231,15,'15276','Floresta'),
(232,15,'15293','Gachantiva'),
(233,15,'15296','Gameza'),
(234,15,'15299','Garagoa'),
(235,15,'15317','Guacamayas'),
(236,15,'15322','Guateque'),
(237,15,'15325','Guayata'),
(238,15,'15332','Güican'),
(239,15,'15362','Iza'),
(240,15,'15367','Jenesano'),
(241,15,'15368','Jerico'),
(242,15,'15377','Labranzagrande'),
(243,15,'15380','La Capilla'),
(244,15,'15401','La Victoria'),
(245,15,'15403','La Uvita'),
(246,15,'15407','Villa De Leyva'),
(247,15,'15425','Macanal'),
(248,15,'15442','Maripi'),
(249,15,'15455','Miraflores'),
(250,15,'15464','Mongua'),
(251,15,'15466','Mongui'),
(252,15,'15469','Moniquira'),
(253,15,'15476','Motavita'),
(254,15,'15480','Muzo'),
(255,15,'15491','Nobsa'),
(256,15,'15494','Nuevo Colon'),
(257,15,'15500','Oicata'),
(258,15,'15507','Otanche'),
(259,15,'15511','Pachavita'),
(260,15,'15514','Paez'),
(261,15,'15516','Paipa'),
(262,15,'15518','Pajarito'),
(263,15,'15522','Panqueba'),
(264,15,'15531','Pauna'),
(265,15,'15533','Paya'),
(266,15,'15537','Paz De Rio'),
(267,15,'15542','Pesca'),
(268,15,'15550','Pisba'),
(269,15,'15572','Puerto Boyaca'),
(270,15,'15580','Quipama'),
(271,15,'15599','Ramiriqui'),
(272,15,'15600','Raquira'),
(273,15,'15621','Rondon'),
(274,15,'15632','Saboya'),
(275,15,'15638','Sachica'),
(276,15,'15646','Samaca'),
(277,15,'15660','San Eduardo'),
(278,15,'15664','San Jose De Pare'),
(279,15,'15667','San Luis De Gaceno'),
(280,15,'15673','San Mateo'),
(281,15,'15676','San Miguel De Sema'),
(282,15,'15681','San Pablo De Borbur'),
(283,15,'15686','Santana'),
(284,15,'15690','Santa Maria'),
(285,15,'15693','Santa Rosa De Viterbo'),
(286,15,'15696','Santa Sofia'),
(287,15,'15720','Sativanorte'),
(288,15,'15723','Sativasur'),
(289,15,'15740','Siachoque'),
(290,15,'15753','Soata'),
(291,15,'15755','Socota'),
(292,15,'15757','Socha'),
(293,15,'15759','Sogamoso'),
(294,15,'15761','Somondoco'),
(295,15,'15762','Sora'),
(296,15,'15763','Sotaquira'),
(297,15,'15764','Soraca'),
(298,15,'15774','Susacon'),
(299,15,'15776','Sutamarchan'),
(300,15,'15778','Sutatenza'),
(301,15,'15790','Tasco'),
(302,15,'15798','Tenza'),
(303,15,'15804','Tibana'),
(304,15,'15806','Tibasosa'),
(305,15,'15808','Tinjaca'),
(306,15,'15810','Tipacoque'),
(307,15,'15814','Toca'),
(308,15,'15816','Togüi'),
(309,15,'15820','Topaga'),
(310,15,'15822','Tota'),
(311,15,'15832','Tunungua'),
(312,15,'15835','Turmeque'),
(313,15,'15837','Tuta'),
(314,15,'15839','Tutaza'),
(315,15,'15842','Umbita'),
(316,15,'15861','Ventaquemada'),
(317,15,'15879','Viracacha'),
(318,15,'15897','Zetaquira'),
(319,17,'17001','Manizales'),
(320,17,'17013','Aguadas'),
(321,17,'17042','Anserma'),
(322,17,'17050','Aranzazu'),
(323,17,'17088','Belalcazar'),
(324,17,'17174','Chinchina'),
(325,17,'17272','Filadelfia'),
(326,17,'17380','La Dorada'),
(327,17,'17388','La Merced'),
(328,17,'17433','Manzanares'),
(329,17,'17442','Marmato'),
(330,17,'17444','Marquetalia'),
(331,17,'17446','Marulanda'),
(332,17,'17486','Neira'),
(333,17,'17495','Norcasia'),
(334,17,'17513','Pacora'),
(335,17,'17524','Palestina'),
(336,17,'17541','Pensilvania'),
(337,17,'17614','Riosucio'),
(338,17,'17616','Risaralda'),
(339,17,'17653','Salamina'),
(340,17,'17662','Samana'),
(341,17,'17665','San Jose'),
(342,17,'17777','Supia'),
(343,17,'17867','Victoria'),
(344,17,'17873','Villamaria'),
(345,17,'17877','Viterbo'),
(346,18,'18001','Florencia'),
(347,18,'18029','Albania'),
(348,18,'18094','Belen De Los Andaquies'),
(349,18,'18150','Cartagena Del Chaira'),
(350,18,'18205','Curillo'),
(351,18,'18247','El Doncello'),
(352,18,'18256','El Paujil'),
(353,18,'18410','La Montañita'),
(354,18,'18460','Milan'),
(355,18,'18479','Morelia'),
(356,18,'18592','Puerto Rico'),
(357,18,'18610','San Jose Del Fragua'),
(358,18,'18753','San Vicente Del Caguan'),
(359,18,'18756','Solano'),
(360,18,'18785','Solita'),
(361,18,'18860','Valparaiso'),
(362,19,'19001','Popayan'),
(363,19,'19022','Almaguer'),
(364,19,'19050','Argelia'),
(365,19,'19075','Balboa'),
(366,19,'19100','Bolivar'),
(367,19,'19110','Buenos Aires'),
(368,19,'19130','Cajibio'),
(369,19,'19137','Caldono'),
(370,19,'19142','Caloto'),
(371,19,'19212','Corinto'),
(372,19,'19256','El Tambo'),
(373,19,'19290','Florencia'),
(374,19,'19300','Guachene'),
(375,19,'19318','Guapi'),
(376,19,'19355','Inza'),
(377,19,'19364','Jambalo'),
(378,19,'19392','La Sierra'),
(379,19,'19397','La Vega'),
(380,19,'19418','Lopez'),
(381,19,'19450','Mercaderes'),
(382,19,'19455','Miranda'),
(383,19,'19473','Morales'),
(384,19,'19513','Padilla'),
(385,19,'19517','Paez'),
(386,19,'19532','Patia'),
(387,19,'19533','Piamonte'),
(388,19,'19548','Piendamo'),
(389,19,'19573','Puerto Tejada'),
(390,19,'19585','Purace'),
(391,19,'19622','Rosas'),
(392,19,'19693','San Sebastian'),
(393,19,'19698','Santander De Quilichao'),
(394,19,'19701','Santa Rosa'),
(395,19,'19743','Silvia'),
(396,19,'19760','Sotara'),
(397,19,'19780','Suarez'),
(398,19,'19785','Sucre'),
(399,19,'19807','Timbio'),
(400,19,'19809','Timbiqui'),
(401,19,'19821','Toribio'),
(402,19,'19824','Totoro'),
(403,19,'19845','Villa Rica'),
(404,20,'20001','Valledupar'),
(405,20,'20011','Aguachica'),
(406,20,'20013','Agustin Codazzi'),
(407,20,'20032','Astrea'),
(408,20,'20045','Becerril'),
(409,20,'20060','Bosconia'),
(410,20,'20175','Chimichagua'),
(411,20,'20178','Chiriguana'),
(412,20,'20228','Curumani'),
(413,20,'20238','El Copey'),
(414,20,'20250','El Paso'),
(415,20,'20295','Gamarra'),
(416,20,'20310','Gonzalez'),
(417,20,'20383','La Gloria'),
(418,20,'20400','La Jagua De Ibirico'),
(419,20,'20443','Manaure'),
(420,20,'20517','Pailitas'),
(421,20,'20550','Pelaya'),
(422,20,'20570','Pueblo Bello'),
(423,20,'20614','Rio De Oro'),
(424,20,'20621','La Paz'),
(425,20,'20710','San Alberto'),
(426,20,'20750','San Diego'),
(427,20,'20770','San Martin'),
(428,20,'20787','Tamalameque'),
(429,23,'23001','Monteria'),
(430,23,'23068','Ayapel'),
(431,23,'23079','Buenavista'),
(432,23,'23090','Canalete'),
(433,23,'23162','Cerete'),
(434,23,'23168','Chima'),
(435,23,'23182','Chinu'),
(436,23,'23189','Cienaga De Oro'),
(437,23,'23300','Cotorra'),
(438,23,'23350','La Apartada'),
(439,23,'23417','Lorica'),
(440,23,'23419','Los Cordobas'),
(441,23,'23464','Momil'),
(442,23,'23466','Montelibano'),
(443,23,'23500','Moñitos'),
(444,23,'23555','Planeta Rica'),
(445,23,'23570','Pueblo Nuevo'),
(446,23,'23574','Puerto Escondido'),
(447,23,'23580','Puerto Libertador'),
(448,23,'23586','Purisima'),
(449,23,'23660','Sahagun'),
(450,23,'23670','San Andres De Sotavento'),
(451,23,'23672','San Antero'),
(452,23,'23675','San Bernardo Del Viento'),
(453,23,'23678','San Carlos'),
(454,23,'23682','San Jose De Ure'),
(455,23,'23686','San Pelayo'),
(456,23,'23807','Tierralta'),
(457,23,'23815','Tuchin'),
(458,23,'23855','Valencia'),
(459,25,'25001','Agua De Dios'),
(460,25,'25019','Alban'),
(461,25,'25035','Anapoima'),
(462,25,'25040','Anolaima'),
(463,25,'25053','Arbelaez'),
(464,25,'25086','Beltran'),
(465,25,'25095','Bituima'),
(466,25,'25099','Bojaca'),
(467,25,'25120','Cabrera'),
(468,25,'25123','Cachipay'),
(469,25,'25126','Cajica'),
(470,25,'25148','Caparrapi'),
(471,25,'25151','Caqueza'),
(472,25,'25154','Carmen De Carupa'),
(473,25,'25168','Chaguani'),
(474,25,'25175','Chia'),
(475,25,'25178','Chipaque'),
(476,25,'25181','Choachi'),
(477,25,'25183','Choconta'),
(478,25,'25200','Cogua'),
(479,25,'25214','Cota'),
(480,25,'25224','Cucunuba'),
(481,25,'25245','El Colegio'),
(482,25,'25258','El Peñon'),
(483,25,'25260','El Rosal'),
(484,25,'25269','Facatativa'),
(485,25,'25279','Fomeque'),
(486,25,'25281','Fosca'),
(487,25,'25286','Funza'),
(488,25,'25288','Fuquene'),
(489,25,'25290','Fusagasuga'),
(490,25,'25293','Gachala'),
(491,25,'25295','Gachancipa'),
(492,25,'25297','Gacheta'),
(493,25,'25299','Gama'),
(494,25,'25307','Girardot'),
(495,25,'25312','Granada'),
(496,25,'25317','Guacheta'),
(497,25,'25320','Guaduas'),
(498,25,'25322','Guasca'),
(499,25,'25324','Guataqui'),
(500,25,'25326','Guatavita'),
(501,25,'25328','Guayabal De Siquima'),
(502,25,'25335','Guayabetal'),
(503,25,'25339','Gutierrez'),
(504,25,'25368','Jerusalen'),
(505,25,'25372','Junin'),
(506,25,'25377','La Calera'),
(507,25,'25386','La Mesa'),
(508,25,'25394','La Palma'),
(509,25,'25398','La Peña'),
(510,25,'25402','La Vega'),
(511,25,'25407','Lenguazaque'),
(512,25,'25426','Macheta'),
(513,25,'25430','Madrid'),
(514,25,'25436','Manta'),
(515,25,'25438','Medina'),
(516,25,'25473','Mosquera'),
(517,25,'25483','Nariño'),
(518,25,'25486','Nemocon'),
(519,25,'25488','Nilo'),
(520,25,'25489','Nimaima'),
(521,25,'25491','Nocaima'),
(522,25,'25506','Venecia'),
(523,25,'25513','Pacho'),
(524,25,'25518','Paime'),
(525,25,'25524','Pandi'),
(526,25,'25530','Paratebueno'),
(527,25,'25535','Pasca'),
(528,25,'25572','Puerto Salgar'),
(529,25,'25580','Puli'),
(530,25,'25592','Quebradanegra'),
(531,25,'25594','Quetame'),
(532,25,'25596','Quipile'),
(533,25,'25599','Apulo'),
(534,25,'25612','Ricaurte'),
(535,25,'25645','San Antonio Del Tequendama'),
(536,25,'25649','San Bernardo'),
(537,25,'25653','San Cayetano'),
(538,25,'25658','San Francisco'),
(539,25,'25662','San Juan De Rio Seco'),
(540,25,'25718','Sasaima'),
(541,25,'25736','Sesquile'),
(542,25,'25740','Sibate'),
(543,25,'25743','Silvania'),
(544,25,'25745','Simijaca'),
(545,25,'25754','Soacha'),
(546,25,'25758','Sopo'),
(547,25,'25769','Subachoque'),
(548,25,'25772','Suesca'),
(549,25,'25777','Supata'),
(550,25,'25779','Susa'),
(551,25,'25781','Sutatausa'),
(552,25,'25785','Tabio'),
(553,25,'25793','Tausa'),
(554,25,'25797','Tena'),
(555,25,'25799','Tenjo'),
(556,25,'25805','Tibacuy'),
(557,25,'25807','Tibirita'),
(558,25,'25815','Tocaima'),
(559,25,'25817','Tocancipa'),
(560,25,'25823','Topaipi'),
(561,25,'25839','Ubala'),
(562,25,'25841','Ubaque'),
(563,25,'25843','Villa De San Diego De Ubate'),
(564,25,'25845','Une'),
(565,25,'25851','Utica'),
(566,25,'25862','Vergara'),
(567,25,'25867','Viani'),
(568,25,'25871','Villagomez'),
(569,25,'25873','Villapinzon'),
(570,25,'25875','Villeta'),
(571,25,'25878','Viota'),
(572,25,'25885','Yacopi'),
(573,25,'25898','Zipacon'),
(574,25,'25899','Zipaquira'),
(575,27,'27001','Quibdo'),
(576,27,'27006','Acandi'),
(577,27,'27025','Alto Baudo'),
(578,27,'27050','Atrato'),
(579,27,'27073','Bagado'),
(580,27,'27075','Bahia Solano'),
(581,27,'27077','Bajo Baudo'),
(582,27,'27099','Bojaya'),
(583,27,'27135','El Canton Del San Pablo'),
(584,27,'27150','Carmen Del Darien'),
(585,27,'27160','Certegui'),
(586,27,'27205','Condoto'),
(587,27,'27245','El Carmen De Atrato'),
(588,27,'27250','El Litoral Del San Juan'),
(589,27,'27361','Istmina'),
(590,27,'27372','Jurado'),
(591,27,'27413','Lloro'),
(592,27,'27425','Medio Atrato'),
(593,27,'27430','Medio Baudo'),
(594,27,'27450','Medio San Juan'),
(595,27,'27491','Novita'),
(596,27,'27495','Nuqui'),
(597,27,'27580','Rio Iro'),
(598,27,'27600','Rio Quito'),
(599,27,'27615','Riosucio'),
(600,27,'27660','San Jose Del Palmar'),
(601,27,'27745','Sipi'),
(602,27,'27787','Tado'),
(603,27,'27800','Unguia'),
(604,27,'27810','Union Panamericana'),
(605,41,'41001','Neiva'),
(606,41,'41006','Acevedo'),
(607,41,'41013','Agrado'),
(608,41,'41016','Aipe'),
(609,41,'41020','Algeciras'),
(610,41,'41026','Altamira'),
(611,41,'41078','Baraya'),
(612,41,'41132','Campoalegre'),
(613,41,'41206','Colombia'),
(614,41,'41244','Elias'),
(615,41,'41298','Garzon'),
(616,41,'41306','Gigante'),
(617,41,'41319','Guadalupe'),
(618,41,'41349','Hobo'),
(619,41,'41357','Iquira'),
(620,41,'41359','Isnos'),
(621,41,'41378','La Argentina'),
(622,41,'41396','La Plata'),
(623,41,'41483','Nataga'),
(624,41,'41503','Oporapa'),
(625,41,'41518','Paicol'),
(626,41,'41524','Palermo'),
(627,41,'41530','Palestina'),
(628,41,'41548','Pital'),
(629,41,'41551','Pitalito'),
(630,41,'41615','Rivera'),
(631,41,'41660','Saladoblanco'),
(632,41,'41668','San Agustin'),
(633,41,'41676','Santa Maria'),
(634,41,'41770','Suaza'),
(635,41,'41791','Tarqui'),
(636,41,'41797','Tesalia'),
(637,41,'41799','Tello'),
(638,41,'41801','Teruel'),
(639,41,'41807','Timana'),
(640,41,'41872','Villavieja'),
(641,41,'41885','Yaguara'),
(642,44,'44001','Riohacha'),
(643,44,'44035','Albania'),
(644,44,'44078','Barrancas'),
(645,44,'44090','Dibulla'),
(646,44,'44098','Distraccion'),
(647,44,'44110','El Molino'),
(648,44,'44279','Fonseca'),
(649,44,'44378','Hatonuevo'),
(650,44,'44420','La Jagua Del Pilar'),
(651,44,'44430','Maicao'),
(652,44,'44560','Manaure'),
(653,44,'44650','San Juan Del Cesar'),
(654,44,'44847','Uribia'),
(655,44,'44855','Urumita'),
(656,44,'44874','Villanueva'),
(657,47,'47001','Santa Marta'),
(658,47,'47030','Algarrobo'),
(659,47,'47053','Aracataca'),
(660,47,'47058','Ariguani'),
(661,47,'47161','Cerro San Antonio'),
(662,47,'47170','Chivolo'),
(663,47,'47189','Cienaga'),
(664,47,'47205','Concordia'),
(665,47,'47245','El Banco'),
(666,47,'47258','El Piñon'),
(667,47,'47268','El Reten'),
(668,47,'47288','Fundacion'),
(669,47,'47318','Guamal'),
(670,47,'47460','Nueva Granada'),
(671,47,'47541','Pedraza'),
(672,47,'47545','Pijiño Del Carmen'),
(673,47,'47551','Pivijay'),
(674,47,'47555','Plato'),
(675,47,'47570','Puebloviejo'),
(676,47,'47605','Remolino'),
(677,47,'47660','Sabanas De San Angel'),
(678,47,'47675','Salamina'),
(679,47,'47692','San Sebastian De Buenavista'),
(680,47,'47703','San Zenon'),
(681,47,'47707','Santa Ana'),
(682,47,'47720','Santa Barbara De Pinto'),
(683,47,'47745','Sitionuevo'),
(684,47,'47798','Tenerife'),
(685,47,'47960','Zapayan'),
(686,47,'47980','Zona Bananera'),
(687,50,'50001','Villavicencio'),
(688,50,'50006','Acacias'),
(689,50,'50110','Barranca De Upia'),
(690,50,'50124','Cabuyaro'),
(691,50,'50150','Castilla La Nueva'),
(692,50,'50223','San Luis De Cubarral'),
(693,50,'50226','Cumaral'),
(694,50,'50245','El Calvario'),
(695,50,'50251','El Castillo'),
(696,50,'50270','El Dorado'),
(697,50,'50287','Fuente De Oro'),
(698,50,'50313','Granada'),
(699,50,'50318','Guamal'),
(700,50,'50325','Mapiripan'),
(701,50,'50330','Mesetas'),
(702,50,'50350','La Macarena'),
(703,50,'50370','Uribe'),
(704,50,'50400','Lejanias'),
(705,50,'50450','Puerto Concordia'),
(706,50,'50568','Puerto Gaitan'),
(707,50,'50573','Puerto Lopez'),
(708,50,'50577','Puerto Lleras'),
(709,50,'50590','Puerto Rico'),
(710,50,'50606','Restrepo'),
(711,50,'50680','San Carlos De Guaroa'),
(712,50,'50683','San Juan De Arama'),
(713,50,'50686','San Juanito'),
(714,50,'50689','San Martin'),
(715,50,'50711','Vistahermosa'),
(716,52,'52001','Pasto'),
(717,52,'52019','Alban'),
(718,52,'52022','Aldana'),
(719,52,'52036','Ancuya'),
(720,52,'52051','Arboleda'),
(721,52,'52079','Barbacoas'),
(722,52,'52083','Belen'),
(723,52,'52110','Buesaco'),
(724,52,'52203','Colon'),
(725,52,'52207','Consaca'),
(726,52,'52210','Contadero'),
(727,52,'52215','Cordoba'),
(728,52,'52224','Cuaspud'),
(729,52,'52227','Cumbal'),
(730,52,'52233','Cumbitara'),
(731,52,'52240','Chachagüi'),
(732,52,'52250','El Charco'),
(733,52,'52254','El Peñol'),
(734,52,'52256','El Rosario'),
(735,52,'52258','El Tablon De Gomez'),
(736,52,'52260','El Tambo'),
(737,52,'52287','Funes'),
(738,52,'52317','Guachucal'),
(739,52,'52320','Guaitarilla'),
(740,52,'52323','Gualmatan'),
(741,52,'52352','Iles'),
(742,52,'52354','Imues'),
(743,52,'52356','Ipiales'),
(744,52,'52378','La Cruz'),
(745,52,'52381','La Florida'),
(746,52,'52385','La Llanada'),
(747,52,'52390','La Tola'),
(748,52,'52399','La Union'),
(749,52,'52405','Leiva'),
(750,52,'52411','Linares'),
(751,52,'52418','Los Andes'),
(752,52,'52427','Magüi'),
(753,52,'52435','Mallama'),
(754,52,'52473','Mosquera'),
(755,52,'52480','Nariño'),
(756,52,'52490','Olaya Herrera'),
(757,52,'52506','Ospina'),
(758,52,'52520','Francisco Pizarro'),
(759,52,'52540','Policarpa'),
(760,52,'52560','Potosi'),
(761,52,'52565','Providencia'),
(762,52,'52573','Puerres'),
(763,52,'52585','Pupiales'),
(764,52,'52612','Ricaurte'),
(765,52,'52621','Roberto Payan'),
(766,52,'52678','Samaniego'),
(767,52,'52683','Sandona'),
(768,52,'52685','San Bernardo'),
(769,52,'52687','San Lorenzo'),
(770,52,'52693','San Pablo'),
(771,52,'52694','San Pedro De Cartago'),
(772,52,'52696','Santa Barbara'),
(773,52,'52699','Santacruz'),
(774,52,'52720','Sapuyes'),
(775,52,'52786','Taminango'),
(776,52,'52788','Tangua'),
(777,52,'52835','San Andres De Tumaco'),
(778,52,'52838','Tuquerres'),
(779,52,'52885','Yacuanquer'),
(780,54,'54001','Cucuta'),
(781,54,'54003','Abrego'),
(782,54,'54051','Arboledas'),
(783,54,'54099','Bochalema'),
(784,54,'54109','Bucarasica'),
(785,54,'54125','Cacota'),
(786,54,'54128','Cachira'),
(787,54,'54172','Chinacota'),
(788,54,'54174','Chitaga'),
(789,54,'54206','Convencion'),
(790,54,'54223','Cucutilla'),
(791,54,'54239','Durania'),
(792,54,'54245','El Carmen'),
(793,54,'54250','El Tarra'),
(794,54,'54261','El Zulia'),
(795,54,'54313','Gramalote'),
(796,54,'54344','Hacari'),
(797,54,'54347','Herran'),
(798,54,'54377','Labateca'),
(799,54,'54385','La Esperanza'),
(800,54,'54398','La Playa'),
(801,54,'54405','Los Patios'),
(802,54,'54418','Lourdes'),
(803,54,'54480','Mutiscua'),
(804,54,'54498','Ocaña'),
(805,54,'54518','Pamplona'),
(806,54,'54520','Pamplonita'),
(807,54,'54553','Puerto Santander'),
(808,54,'54599','Ragonvalia'),
(809,54,'54660','Salazar'),
